# JMH 1.9.1 (released 14 days ago)
# VM invoker: C:\Program Files\Java\jdk1.8.0_11\jre\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.hays.scratch.benchmarks.BenchmarkMax.collectionsMax
# Parameters: (limit = 1)

# Run progress: 0,00% complete, ETA 00:01:36
# Fork: 1 of 1
# Warmup Iteration   1: 57596159,462 ops/s
# Warmup Iteration   2: 58283607,224 ops/s
# Warmup Iteration   3: 57494072,390 ops/s
# Warmup Iteration   4: 59200681,954 ops/s
# Warmup Iteration   5: 58956742,160 ops/s
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.tenuringThreshold":
  ? 0 unit?

Secondary result "·unknown.sun.gc.policy.youngCapacity":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.alloc":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.allocThreads":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.fastWaste":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.fills":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.gcWaste":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.maxFastWaste":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.maxFills":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.maxGcWaste":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.maxSlowAlloc":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.maxSlowWaste":
  6,333 ±(99.9%) 203,426 unit? [Average]
  (min, avg, max) = (? 0, 6,333, 19,000), stdev = 11,150
  CI (99.9%): [? 0, 209,760] (assumes normal distribution)

Secondary result "·unknown.sun.gc.tlab.slowAlloc":
  ? 0 unit?

Secondary result "·unknown.sun.gc.tlab.slowWaste":
  6,333 ±(99.9%) 203,426 unit? [Average]
  (min, avg, max) = (? 0, 6,333, 19,000), stdev = 11,150
  CI (99.9%): [? 0, 209,760] (assumes normal distribution)


# JMH 1.9.1 (released 14 days ago)
# VM invoker: C:\Program Files\Java\jdk1.8.0_11\jre\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.hays.scratch.benchmarks.BenchmarkMax.streamMax
# Parameters: (limit = 100)

# Run progress: 66,67% complete, ETA 00:00:34
# Fork: 1 of 1
# Warmup Iteration   1: 8084199,140 ops/s
# Warmup Iteration   2: 10367967,627 ops/s
# Warmup Iteration   3: 10553182,730 ops/s
# Warmup Iteration   4: 10665418,021 ops/s
# Warmup Iteration   5: 10282451,882 ops/s
Iteration   1: 10455480,912 ops/s
                 ·unknown.sun.gc.collector.0.invocations:                           7,000 unit?
                 ·unknown.sun.gc.collector.0.lastEntryTime:                         2174807,000 unit?
                 ·unknown.sun.gc.collector.0.lastExitTime:                          2174842,000 unit?
                 ·unknown.sun.gc.collector.0.time:                                  23115,000 unit?
                 ·unknown.sun.gc.collector.1.invocations:                           ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastEntryTime:                         ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastExitTime:                          ? 0 unit?
                 ·unknown.sun.gc.collector.1.time:                                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.minCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.capacity:                             116916224,000 unit?
                 ·unknown.sun.gc.generation.0.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.capacity:                     62914560,000 unit?
                 ·unknown.sun.gc.generation.0.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.used:                         221308216,000 unit?
                 ·unknown.sun.gc.generation.0.space.1.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.used:                         32768,000 unit?
                 ·unknown.sun.gc.generation.0.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.generation.1.capacity:                             ? 0 unit?
                 ·unknown.sun.gc.generation.1.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.used:                         32768,000 unit?
                 ·unknown.sun.gc.generation.1.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.metaspace.capacity:                                ? 0 unit?
                 ·unknown.sun.gc.metaspace.maxCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.minCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.used:                                    3240,000 unit?
                 ·unknown.sun.gc.policy.avgBaseFootprint:                           ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorIntervalTime:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgMinorIntervalTime:                       47,000 unit?
                 ·unknown.sun.gc.policy.avgMinorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgOldLive:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.avgPretenuredPaddedAvg:                     ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedAvg:                             1058,000 unit?
                 ·unknown.sun.gc.policy.avgPromotedDev:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedPaddedAvg:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedAvg:                             2515,000 unit?
                 ·unknown.sun.gc.policy.avgSurvivedDev:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedPaddedAvg:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgYoungLive:                               2516,000 unit?
                 ·unknown.sun.gc.policy.boundaryMoved:                              ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMajPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMinPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMajPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMinPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.collectors:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.decideAtFullGc:                             ? 0 unit?
                 ·unknown.sun.gc.policy.decreaseForFootprint:                       ? 0 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ? 0 unit?
                 ·unknown.sun.gc.policy.desiredSurvivorSize:                        ? 0 unit?
                 ·unknown.sun.gc.policy.edenSize:                                   116916224,000 unit?
                 ·unknown.sun.gc.policy.freeSpace:                                  116916224,000 unit?
                 ·unknown.sun.gc.policy.fullFollowsScavenge:                        ? 0 unit?
                 ·unknown.sun.gc.policy.gcTimeLimitExceeded:                        ? 0 unit?
                 ·unknown.sun.gc.policy.generations:                                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseOldGenForThroughput:                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseYoungGenForThroughput:              ? 0 unit?
                 ·unknown.sun.gc.policy.incrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.liveAtLastFullGc:                           ? 0 unit?
                 ·unknown.sun.gc.policy.liveSpace:                                  2496,000 unit?
                 ·unknown.sun.gc.policy.majorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.majorGcCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseOldSlope:                         ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseYoungSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.maxTenuringThreshold:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorGcCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseOldSlope:                         ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseTime:                             ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseYoungSlope:                       4,000 unit?
                 ·unknown.sun.gc.policy.mutatorCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldCapacity:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldEdenSize:                                91226112,000 unit?
                 ·unknown.sun.gc.policy.oldPromoSize:                               ? 0 unit?
                 ·unknown.sun.gc.policy.promoSize:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.promoted:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.scavengeSkipped:                            ? 0 unit?
                 ·unknown.sun.gc.policy.survived:                                   32768,000 unit?
                 ·unknown.sun.gc.policy.survivorOverflowed:                         ? 0 unit?
                 ·unknown.sun.gc.policy.tenuringThreshold:                          ? 0 unit?
                 ·unknown.sun.gc.policy.youngCapacity:                              97517568,000 unit?
                 ·unknown.sun.gc.tlab.alloc:                                        12231700,000 unit?
                 ·unknown.sun.gc.tlab.allocThreads:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.fastWaste:                                    ? 0 unit?
                 ·unknown.sun.gc.tlab.fills:                                        ? 0 unit?
                 ·unknown.sun.gc.tlab.gcWaste:                                      ? 0 unit?
                 ·unknown.sun.gc.tlab.maxFastWaste:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.maxFills:                                     ? 0 unit?
                 ·unknown.sun.gc.tlab.maxGcWaste:                                   ? 0 unit?
                 ·unknown.sun.gc.tlab.maxSlowAlloc:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.maxSlowWaste:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.slowAlloc:                                    ? 0 unit?
                 ·unknown.sun.gc.tlab.slowWaste:                                    ? 0 unit?

Iteration   2: 10432754,913 ops/s
                 ·unknown.sun.gc.collector.0.invocations:                           9,000 unit?
                 ·unknown.sun.gc.collector.0.lastEntryTime:                         2658286,000 unit?
                 ·unknown.sun.gc.collector.0.lastExitTime:                          2658235,000 unit?
                 ·unknown.sun.gc.collector.0.time:                                  9836,000 unit?
                 ·unknown.sun.gc.collector.1.invocations:                           ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastEntryTime:                         ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastExitTime:                          ? 0 unit?
                 ·unknown.sun.gc.collector.1.time:                                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.minCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.used:                         1080,000 unit?
                 ·unknown.sun.gc.generation.0.capacity:                             ? 0 unit?
                 ·unknown.sun.gc.generation.0.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.generation.1.capacity:                             ? 0 unit?
                 ·unknown.sun.gc.generation.1.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.used:                         46608,000 unit?
                 ·unknown.sun.gc.generation.1.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.metaspace.capacity:                                ? 0 unit?
                 ·unknown.sun.gc.metaspace.maxCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.minCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.used:                                    7488,000 unit?
                 ·unknown.sun.gc.policy.avgBaseFootprint:                           ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorIntervalTime:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgMinorIntervalTime:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgMinorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgOldLive:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.avgPretenuredPaddedAvg:                     ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedAvg:                             551,000 unit?
                 ·unknown.sun.gc.policy.avgPromotedDev:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedPaddedAvg:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedAvg:                             6358,000 unit?
                 ·unknown.sun.gc.policy.avgSurvivedDev:                             9495,000 unit?
                 ·unknown.sun.gc.policy.avgSurvivedPaddedAvg:                       34844,000 unit?
                 ·unknown.sun.gc.policy.avgYoungLive:                               6358,000 unit?
                 ·unknown.sun.gc.policy.boundaryMoved:                              ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMajPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMinPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMajPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMinPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.collectors:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.decideAtFullGc:                             ? 0 unit?
                 ·unknown.sun.gc.policy.decreaseForFootprint:                       6,000 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ? 0 unit?
                 ·unknown.sun.gc.policy.desiredSurvivorSize:                        ? 0 unit?
                 ·unknown.sun.gc.policy.edenSize:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.freeSpace:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.fullFollowsScavenge:                        ? 0 unit?
                 ·unknown.sun.gc.policy.gcTimeLimitExceeded:                        ? 0 unit?
                 ·unknown.sun.gc.policy.generations:                                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseOldGenForThroughput:                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseYoungGenForThroughput:              ? 0 unit?
                 ·unknown.sun.gc.policy.incrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.liveAtLastFullGc:                           ? 0 unit?
                 ·unknown.sun.gc.policy.liveSpace:                                  6368,000 unit?
                 ·unknown.sun.gc.policy.majorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.majorGcCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseOldSlope:                         ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseYoungSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.maxTenuringThreshold:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorGcCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseOldSlope:                         ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseTime:                             ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseYoungSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.mutatorCost:                                1,000 unit?
                 ·unknown.sun.gc.policy.oldCapacity:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldEdenSize:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldPromoSize:                               ? 0 unit?
                 ·unknown.sun.gc.policy.promoSize:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.promoted:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.scavengeSkipped:                            ? 0 unit?
                 ·unknown.sun.gc.policy.survived:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.survivorOverflowed:                         ? 0 unit?
                 ·unknown.sun.gc.policy.tenuringThreshold:                          ? 0 unit?
                 ·unknown.sun.gc.policy.youngCapacity:                              ? 0 unit?
                 ·unknown.sun.gc.tlab.alloc:                                        ? 0 unit?
                 ·unknown.sun.gc.tlab.allocThreads:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.fastWaste:                                    ? 0 unit?
                 ·unknown.sun.gc.tlab.fills:                                        ? 0 unit?
                 ·unknown.sun.gc.tlab.gcWaste:                                      ? 0 unit?
                 ·unknown.sun.gc.tlab.maxFastWaste:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.maxFills:                                     ? 0 unit?
                 ·unknown.sun.gc.tlab.maxGcWaste:                                   ? 0 unit?
                 ·unknown.sun.gc.tlab.maxSlowAlloc:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.maxSlowWaste:                                 48,000 unit?
                 ·unknown.sun.gc.tlab.slowAlloc:                                    ? 0 unit?
                 ·unknown.sun.gc.tlab.slowWaste:                                    48,000 unit?

Iteration   3: 10378548,719 ops/s
                 ·unknown.sun.gc.collector.0.invocations:                           9,000 unit?
                 ·unknown.sun.gc.collector.0.lastEntryTime:                         2391327,000 unit?
                 ·unknown.sun.gc.collector.0.lastExitTime:                          2391497,000 unit?
                 ·unknown.sun.gc.collector.0.time:                                  22303,000 unit?
                 ·unknown.sun.gc.collector.1.invocations:                           ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastEntryTime:                         ? 0 unit?
                 ·unknown.sun.gc.collector.1.lastExitTime:                          ? 0 unit?
                 ·unknown.sun.gc.collector.1.time:                                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.minCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.compressedclassspace.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.capacity:                             ? 0 unit?
                 ·unknown.sun.gc.generation.0.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.capacity:                     49283072,000 unit?
                 ·unknown.sun.gc.generation.0.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.0.used:                         80724112,000 unit?
                 ·unknown.sun.gc.generation.0.space.1.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.1.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.0.space.2.used:                         ? 0 unit?
                 ·unknown.sun.gc.generation.0.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.generation.1.capacity:                             ? 0 unit?
                 ·unknown.sun.gc.generation.1.maxCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.minCapacity:                          ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.capacity:                     ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.initCapacity:                 ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.maxCapacity:                  ? 0 unit?
                 ·unknown.sun.gc.generation.1.space.0.used:                         40960,000 unit?
                 ·unknown.sun.gc.generation.1.spaces:                               ? 0 unit?
                 ·unknown.sun.gc.metaspace.capacity:                                ? 0 unit?
                 ·unknown.sun.gc.metaspace.maxCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.minCapacity:                             ? 0 unit?
                 ·unknown.sun.gc.metaspace.used:                                    408,000 unit?
                 ·unknown.sun.gc.policy.avgBaseFootprint:                           ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorIntervalTime:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgMajorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgMinorIntervalTime:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgMinorPauseTime:                          ? 0 unit?
                 ·unknown.sun.gc.policy.avgOldLive:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.avgPretenuredPaddedAvg:                     ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedAvg:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedDev:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgPromotedPaddedAvg:                       ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedAvg:                             ? 0 unit?
                 ·unknown.sun.gc.policy.avgSurvivedDev:                             3680,000 unit?
                 ·unknown.sun.gc.policy.avgSurvivedPaddedAvg:                       8480,000 unit?
                 ·unknown.sun.gc.policy.avgYoungLive:                               ? 0 unit?
                 ·unknown.sun.gc.policy.boundaryMoved:                              ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMajPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeOldGenForMinPauses:                   ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMajPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.changeYoungGenForMinPauses:                 ? 0 unit?
                 ·unknown.sun.gc.policy.collectors:                                 ? 0 unit?
                 ·unknown.sun.gc.policy.decideAtFullGc:                             ? 0 unit?
                 ·unknown.sun.gc.policy.decreaseForFootprint:                       ? 0 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ? 0 unit?
                 ·unknown.sun.gc.policy.desiredSurvivorSize:                        ? 0 unit?
                 ·unknown.sun.gc.policy.edenSize:                                   49283072,000 unit?
                 ·unknown.sun.gc.policy.freeSpace:                                  49283072,000 unit?
                 ·unknown.sun.gc.policy.fullFollowsScavenge:                        ? 0 unit?
                 ·unknown.sun.gc.policy.gcTimeLimitExceeded:                        ? 0 unit?
                 ·unknown.sun.gc.policy.generations:                                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseOldGenForThroughput:                ? 0 unit?
                 ·unknown.sun.gc.policy.increaseYoungGenForThroughput:              ? 0 unit?
                 ·unknown.sun.gc.policy.incrementTenuringThresholdForGcCost:        ? 0 unit?
                 ·unknown.sun.gc.policy.liveAtLastFullGc:                           ? 0 unit?
                 ·unknown.sun.gc.policy.liveSpace:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.majorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.majorGcCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseOldSlope:                         ? 0 unit?
                 ·unknown.sun.gc.policy.majorPauseYoungSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.maxTenuringThreshold:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorCollectionSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.minorGcCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseOldSlope:                         ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseTime:                             ? 0 unit?
                 ·unknown.sun.gc.policy.minorPauseYoungSlope:                       ? 0 unit?
                 ·unknown.sun.gc.policy.mutatorCost:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldCapacity:                                ? 0 unit?
                 ·unknown.sun.gc.policy.oldEdenSize:                                51904512,000 unit?
                 ·unknown.sun.gc.policy.oldPromoSize:                               ? 0 unit?
                 ·unknown.sun.gc.policy.promoSize:                                  ? 0 unit?
                 ·unknown.sun.gc.policy.promoted:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.scavengeSkipped:                            ? 0 unit?
                 ·unknown.sun.gc.policy.survived:                                   ? 0 unit?
                 ·unknown.sun.gc.policy.survivorOverflowed:                         ? 0 unit?
                 ·unknown.sun.gc.policy.tenuringThreshold:                          ? 0 unit?
                 ·unknown.sun.gc.policy.youngCapacity:                              51904512,000 unit?
                 ·unknown.sun.gc.tlab.alloc:                                        6510350,000 unit?
                 ·unknown.sun.gc.tlab.allocThreads:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.fastWaste:                                    ? 0 unit?
                 ·unknown.sun.gc.tlab.fills:                                        ? 0 unit?
                 ·unknown.sun.gc.tlab.gcWaste:                                      ? 0 unit?
                 ·unknown.sun.gc.tlab.maxFastWaste:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.maxFills:                                     ? 0 unit?
                 ·unknown.sun.gc.tlab.maxGcWaste:                                   ? 0 unit?
                 ·unknown.sun.gc.tlab.maxSlowAlloc:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.maxSlowWaste:                                 ? 0 unit?
                 ·unknown.sun.gc.tlab.slowAlloc:                                    ? 0 unit?
                 ·unknown.sun.gc.tlab.slowWaste:                                    ? 0 unit?



Result "streamMax":
  10422261,515 ±(99.9%) 721082,796 ops/s [Average]
  (min, avg, max) = (10378548,719, 10422261,515, 10455480,912), stdev = 39524,981
  CI (99.9%): [9701178,718, 11143344,311] (assumes normal distribution)

Secondary result "·unknown.sun.gc.collector.0.invocations":
  8,333 ±(99.9%) 21,066 unit? [Average]
  (min, avg, max) = (7,000, 8,333, 9,000), stdev = 1,155
  CI (99.9%): [? 0, 29,399] (assumes normal distribution)

Secondary result "·unknown.sun.gc.collector.0.lastEntryTime":
  2408140,000 ±(99.9%) 4418221,108 unit? [Average]
